"ID","Calificacion_riesgo_pred"
68832,"0"
68833,"0"
68834,"0"
68841,"1"
68842,"1"
68843,"1"
68850,"1"
68851,"1"
68857,"0"
68858,"0"
68863,"1"
68866,"1"
68867,"1"
68872,"1"
68873,"1"
68879,"0"
68885,"1"
68887,"1"
68891,"2"
68892,"2"
68897,"2"
68907,"0"
68910,"2"
68919,"1"
68923,"1"
68925,"1"
68926,"1"
68928,"1"
68929,"1"
68931,"1"
68933,"1"
68935,"1"
68940,"2"
68943,"1"
68944,"0"
68951,"2"
68952,"2"
68955,"2"
68961,"2"
68962,"2"
68977,"2"
68979,"1"
68980,"2"
68981,"1"
68987,"2"
68988,"2"
68989,"2"
68990,"2"
68994,"2"
68995,"2"
68998,"1"
69003,"1"
69004,"1"
69006,"1"
69011,"1"
69013,"1"
69014,"1"
69015,"1"
69020,"1"
69025,"1"
69026,"1"
69028,"1"
69030,"1"
69034,"1"
69036,"1"
69053,"1"
69054,"1"
69055,"2"
69059,"2"
69060,"2"
69063,"2"
69073,"2"
69074,"2"
69076,"2"
69080,"1"
69083,"1"
69085,"1"
69086,"1"
69090,"1"
69092,"1"
69093,"1"
69096,"1"
69104,"1"
69111,"2"
69112,"1"
69116,"0"
69121,"0"
69125,"0"
69139,"1"
69141,"1"
69144,"0"
69153,"2"
69155,"1"
69159,"1"
69163,"1"
69164,"1"
69171,"1"
69174,"1"
69175,"1"
69176,"1"
69177,"2"
69183,"1"
69195,"1"
69199,"2"
69213,"1"
69217,"0"
69219,"0"
69225,"1"
69226,"1"
69230,"1"
69231,"1"
69232,"2"
69237,"1"
69238,"1"
69239,"1"
69241,"1"
69242,"1"
69244,"0"
69249,"0"
69252,"0"
69254,"1"
69256,"1"
69265,"2"
69268,"1"
69270,"1"
69274,"1"
69276,"1"
69278,"1"
69281,"0"
69283,"2"
69290,"2"
69291,"2"
69292,"2"
69293,"2"
69300,"2"
69304,"1"
69305,"1"
69312,"1"
69317,"1"
69319,"1"
69322,"1"
69325,"2"
69333,"1"
69345,"1"
69348,"2"
69360,"2"
69363,"2"
69372,"1"
69375,"0"
69376,"0"
69377,"0"
69384,"1"
69385,"1"
69386,"1"
69387,"2"
69391,"2"
69392,"2"
69393,"2"
69394,"2"
69395,"2"
69397,"2"
69401,"1"
69403,"1"
69407,"1"
69418,"1"
69422,"0"
69429,"1"
69436,"1"
69437,"1"
69444,"0"
69446,"1"
69447,"1"
69450,"0"
69452,"0"
69453,"0"
69457,"2"
69465,"2"
69466,"2"
69472,"0"
69477,"0"
69481,"0"
69486,"1"
69488,"2"
69489,"2"
69490,"2"
69494,"2"
69495,"2"
69511,"1"
69515,"1"
69516,"2"
69521,"1"
69522,"2"
69525,"2"
69526,"2"
69529,"2"
69534,"2"
69536,"2"
69539,"1"
69541,"1"
69543,"1"
69547,"0"
69556,"1"
69557,"1"
69561,"0"
69569,"1"
69570,"1"
69571,"1"
69572,"1"
69583,"1"
69585,"1"
69591,"2"
69593,"1"
69595,"1"
69597,"1"
69600,"1"
69608,"1"
69610,"1"
69613,"1"
69615,"1"
69618,"1"
69626,"1"
69637,"2"
69641,"2"
69648,"1"
69649,"1"
69651,"1"
69652,"2"
69653,"2"
69657,"2"
69658,"2"
69660,"1"
69661,"1"
69666,"1"
69668,"0"
69669,"1"
69675,"0"
69676,"1"
69678,"1"
69684,"1"
69687,"1"
69688,"1"
69689,"1"
69690,"1"
69691,"1"
69692,"1"
69696,"1"
69700,"1"
69704,"1"
69705,"1"
69714,"0"
69718,"1"
69721,"2"
69723,"1"
69732,"1"
69736,"1"
69746,"1"
69751,"0"
69752,"0"
69753,"1"
69755,"1"
69757,"1"
69758,"1"
69766,"1"
69770,"1"
69773,"1"
69774,"1"
69776,"1"
69779,"1"
69780,"1"
69785,"1"
69789,"1"
69790,"1"
69791,"1"
69798,"1"
69799,"1"
69800,"1"
69801,"1"
69803,"0"
69808,"0"
69821,"1"
69823,"1"
69827,"0"
69828,"0"
69829,"0"
69836,"0"
69848,"2"
69856,"2"
69857,"1"
69858,"1"
69861,"1"
69867,"1"
69868,"1"
69870,"1"
69873,"2"
69876,"2"
69878,"2"
69879,"1"
69881,"1"
69882,"1"
69885,"1"
69886,"1"
69894,"1"
69899,"1"
69901,"1"
69903,"1"
69920,"1"
69921,"1"
69922,"1"
69927,"0"
69928,"1"
69930,"1"
69933,"1"
69934,"1"
69945,"1"
69947,"1"
69948,"1"
69949,"1"
69956,"2"
69958,"2"
69961,"2"
69962,"1"
69968,"1"
69970,"1"
69973,"1"
69976,"1"
69977,"1"
69979,"2"
69981,"2"
69984,"1"
69987,"1"
69989,"2"
69996,"1"
69999,"1"
70000,"1"
70001,"1"
70002,"1"
70005,"0"
70007,"0"
70011,"1"
70013,"1"
70015,"1"
70019,"2"
70025,"2"
70028,"2"
70031,"2"
70033,"0"
70041,"1"
70051,"1"
70052,"1"
70057,"1"
70058,"1"
70059,"1"
70068,"2"
70069,"1"
70077,"0"
70082,"0"
70084,"1"
70093,"1"
70097,"1"
70108,"0"
70109,"0"
70111,"0"
70116,"1"
70117,"1"
70118,"1"
70120,"1"
70126,"2"
70129,"2"
70134,"1"
70135,"1"
70138,"1"
70140,"1"
70141,"1"
70143,"1"
70145,"1"
70146,"1"
70152,"2"
70155,"1"
70161,"1"
70162,"1"
70166,"2"
70171,"0"
70172,"0"
70175,"1"
70177,"1"
70180,"2"
70181,"2"
70186,"1"
70187,"1"
70188,"1"
70189,"1"
70194,"1"
70196,"2"
70197,"1"
70199,"1"
70204,"1"
70206,"1"
70208,"1"
70226,"1"
70227,"1"
70231,"1"
70240,"1"
70243,"1"
70253,"2"
70256,"2"
70262,"1"
70263,"1"
70268,"1"
70271,"0"
70279,"1"
70284,"1"
70289,"1"
70294,"1"
70295,"1"
70298,"2"
70299,"0"
70306,"1"
70313,"1"
70316,"1"
70321,"0"
70322,"0"
70323,"0"
70325,"0"
70327,"1"
70330,"1"
70333,"1"
70335,"1"
70340,"1"
70344,"0"
70345,"0"
70346,"1"
70349,"2"
70353,"2"
70354,"1"
70357,"1"
70359,"0"
70360,"0"
70362,"0"
70367,"0"
70369,"0"
70372,"0"
70375,"2"
70376,"2"
70380,"1"
70381,"2"
70383,"1"
70384,"1"
70387,"1"
70392,"1"
70393,"1"
70397,"1"
70398,"1"
70400,"1"
70401,"1"
70415,"1"
70416,"1"
70419,"1"
70420,"1"
70426,"2"
70428,"2"
70434,"1"
70443,"2"
70445,"2"
70450,"1"
70455,"1"
70459,"1"
70467,"1"
70469,"2"
70472,"2"
70473,"2"
70475,"1"
70477,"1"
70488,"1"
70489,"1"
70494,"1"
70496,"1"
70498,"1"
70500,"1"
70506,"1"
70509,"1"
70511,"2"
70512,"1"
70518,"1"
70527,"0"
70532,"1"
70534,"1"
70544,"0"
70545,"1"
70546,"1"
70551,"1"
70554,"2"
70556,"2"
70561,"1"
70566,"1"
70570,"1"
70575,"1"
70576,"2"
70577,"1"
70578,"1"
70582,"1"
70588,"1"
70589,"2"
70590,"1"
70591,"1"
70596,"1"
70597,"2"
70604,"1"
70605,"2"
70607,"1"
70609,"1"
70620,"1"
70623,"1"
70625,"1"
70627,"1"
70634,"1"
70635,"1"
70637,"1"
70640,"2"
70641,"2"
70657,"2"
70660,"1"
70661,"1"
70667,"1"
70673,"1"
70674,"1"
70675,"1"
70676,"1"
70682,"1"
70684,"1"
70685,"1"
70686,"1"
70689,"0"
70695,"2"
70696,"2"
70697,"2"
70700,"1"
70701,"1"
70708,"2"
70710,"2"
70713,"2"
70715,"1"
70719,"1"
70720,"1"
70721,"1"
70723,"2"
70724,"2"
70725,"2"
70726,"2"
70735,"2"
70740,"2"
70742,"1"
70744,"1"
70745,"1"
70746,"1"
70751,"1"
70753,"1"
70754,"1"
70759,"2"
70767,"2"
70768,"1"
70769,"1"
70777,"1"
70779,"1"
70780,"2"
70784,"2"
70785,"2"
70787,"2"
70788,"2"
70794,"1"
70796,"1"
70804,"0"
70807,"0"
70810,"1"
70812,"1"
70816,"1"
70818,"1"
70819,"1"
70823,"1"
70824,"1"
70827,"1"
70830,"1"
70837,"1"
70839,"1"
70840,"1"
70843,"2"
70846,"2"
70853,"1"
70855,"1"
70857,"2"
70861,"2"
70863,"1"
70866,"1"
70868,"1"
70876,"1"
70879,"1"
70886,"1"
70894,"2"
70908,"1"
70909,"1"
70910,"2"
70911,"1"
70912,"1"
70914,"1"
70923,"1"
70924,"1"
70926,"1"
70930,"1"
70933,"1"
70935,"1"
70939,"1"
70940,"1"
70941,"1"
70946,"1"
70954,"2"
70955,"1"
70957,"1"
70958,"1"
70964,"2"
70967,"2"
70971,"1"
70972,"1"
70978,"1"
70981,"1"
70984,"1"
70985,"1"
70986,"1"
70987,"1"
70990,"2"
70999,"1"
71000,"1"
71001,"1"
71002,"1"
71004,"2"
71006,"2"
71008,"2"
71010,"2"
71013,"0"
71014,"0"
71015,"1"
71016,"0"
71017,"0"
71020,"1"
71021,"1"
71022,"1"
71028,"1"
71031,"2"
71032,"2"
71034,"2"
71036,"2"
71038,"1"
71040,"2"
71041,"1"
71046,"0"
71049,"0"
71055,"1"
71056,"1"
71058,"1"
71076,"1"
71080,"1"
71082,"1"
71088,"1"
71092,"1"
71093,"1"
71095,"1"
71096,"2"
71097,"2"
71099,"2"
71103,"2"
71106,"1"
71109,"1"
71110,"1"
71113,"1"
71118,"2"
71120,"0"
71121,"0"
71124,"0"
71125,"0"
71129,"1"
71135,"2"
71136,"2"
71138,"2"
71149,"0"
71156,"1"
71157,"1"
71158,"2"
71169,"2"
71171,"2"
71176,"1"
71180,"2"
71183,"1"
71184,"1"
71185,"1"
71188,"1"
71191,"1"
71196,"1"
71197,"2"
71199,"1"
71200,"1"
71205,"2"
71209,"2"
71217,"1"
71225,"1"
71226,"0"
71233,"2"
71234,"1"
71241,"1"
71243,"1"
71245,"2"
71249,"2"
71255,"1"
71256,"1"
71257,"1"
71263,"2"
71266,"2"
71268,"1"
71271,"1"
71273,"1"
71280,"0"
71286,"0"
71289,"1"
71293,"1"
71298,"1"
71301,"1"
71312,"1"
71313,"1"
71314,"1"
71320,"2"
71321,"2"
71322,"2"
71330,"2"
71331,"2"
71335,"1"
71338,"1"
71339,"2"
71341,"1"
71343,"1"
71344,"1"
71349,"1"
71350,"1"
71354,"2"
71355,"2"
71360,"2"
71365,"1"
71372,"2"
71373,"2"
71375,"2"
71378,"2"
71383,"2"
71385,"1"
71386,"1"
71392,"0"
71395,"0"
71398,"0"
71400,"2"
71401,"1"
71407,"1"
71408,"1"
71411,"1"
71413,"1"
71419,"1"
71423,"2"
71424,"2"
71427,"2"
71429,"2"
71439,"1"
71440,"1"
71445,"1"
71448,"1"
71451,"2"
71452,"2"
71454,"2"
71462,"1"
71475,"1"
71477,"2"
71478,"1"
71479,"1"
71481,"1"
71485,"1"
71486,"1"
71488,"1"
71490,"2"
71491,"1"
71493,"1"
71496,"1"
71500,"1"
71501,"1"
71502,"1"
71504,"1"
71512,"2"
71513,"2"
71520,"1"
71521,"2"
71526,"1"
71527,"1"
71531,"0"
71534,"0"
71540,"1"
71542,"1"
71543,"1"
71547,"2"
71555,"1"
71557,"1"
71562,"0"
71577,"1"
71579,"1"
71583,"1"
71584,"2"
71585,"1"
71586,"1"
71595,"1"
71596,"2"
71597,"1"
71598,"2"
71603,"2"
71609,"1"
71611,"1"
71615,"1"
71619,"1"
71621,"1"
71622,"1"
71624,"2"
71632,"1"
71633,"1"
71635,"2"
71636,"1"
71647,"2"
71649,"1"
71650,"1"
71651,"2"
71652,"1"
71655,"2"
71662,"1"
71665,"1"
71666,"1"
71669,"1"
71671,"1"
71679,"1"
71681,"1"
71683,"1"
71684,"1"
71690,"1"
71691,"1"
71692,"1"
71694,"1"
71698,"0"
71708,"1"
71710,"1"
71719,"1"
71720,"1"
71721,"1"
71722,"1"
71725,"1"
71732,"2"
71733,"2"
71736,"2"
71737,"2"
71749,"2"
71750,"2"
71751,"2"
71753,"2"
71756,"1"
71760,"1"
71766,"1"
71767,"1"
71772,"1"
71773,"1"
71777,"2"
71778,"2"
71781,"1"
71782,"1"
71789,"1"
71791,"1"
71796,"1"
71797,"1"
71810,"2"
71811,"2"
71814,"2"
71817,"1"
71821,"1"
71827,"1"
71830,"1"
71846,"1"
71848,"1"
71851,"1"
71853,"1"
71855,"1"
71856,"1"
71859,"2"
71870,"1"
71871,"1"
71872,"1"
71874,"1"
71877,"1"
71879,"1"
71880,"1"
71881,"1"
71892,"0"
71896,"2"
71898,"1"
71899,"1"
71900,"1"
71903,"1"
71907,"1"
71910,"1"
71918,"1"
71921,"1"
71923,"1"
71929,"2"
71935,"2"
71940,"2"
71941,"2"
71944,"2"
71949,"1"
71954,"2"
71956,"0"
71957,"0"
71959,"0"
71961,"0"
71963,"2"
71965,"2"
71967,"2"
71975,"1"
71976,"1"
71977,"1"
71981,"1"
71982,"1"
71993,"1"
71997,"1"
72008,"1"
72009,"1"
72010,"1"
72017,"1"
72020,"1"
72022,"1"
72028,"1"
72035,"1"
72040,"1"
72045,"1"
72046,"1"
72051,"1"
72052,"1"
72053,"1"
72055,"1"
72056,"1"
72060,"1"
72064,"1"
72068,"1"
72070,"0"
72071,"0"
72072,"0"
72084,"2"
72090,"2"
72091,"1"
72092,"1"
72097,"1"
72099,"2"
72103,"1"
72104,"1"
72110,"1"
72113,"1"
72118,"1"
72121,"1"
72122,"2"
72125,"2"
72128,"0"
72132,"1"
72135,"1"
72138,"1"
72139,"1"
72142,"1"
72143,"1"
72148,"1"
72150,"1"
72153,"2"
72161,"1"
72162,"1"
72168,"1"
72175,"1"
72177,"1"
72183,"2"
72184,"0"
72185,"0"
72192,"1"
72194,"1"
72197,"1"
72201,"2"
72212,"1"
72217,"2"
72218,"2"
72224,"1"
72227,"1"
72232,"2"
72236,"2"
72237,"2"
72244,"2"
72250,"1"
72254,"1"
72258,"2"
72259,"2"
72260,"2"
72262,"1"
72263,"1"
72269,"1"
72271,"1"
72276,"2"
72278,"1"
72280,"2"
72282,"1"
72288,"1"
72292,"2"
72293,"2"
72304,"1"
72305,"1"
72314,"0"
72315,"0"
72318,"1"
72319,"1"
72320,"1"
72324,"0"
72325,"1"
72326,"0"
72330,"1"
72332,"1"
72341,"2"
72343,"2"
72346,"2"
72350,"1"
72355,"2"
72356,"1"
72359,"1"
72367,"1"
72375,"2"
72376,"1"
72382,"1"
72384,"0"
72390,"0"
72392,"1"
72398,"1"
72401,"1"
72405,"1"
72407,"1"
72408,"1"
72409,"1"
72410,"1"
72411,"2"
72414,"1"
72415,"1"
72417,"1"
72418,"1"
72438,"2"
72439,"2"
72440,"2"
72445,"0"
72446,"0"
72453,"2"
72454,"2"
72457,"2"
72458,"1"
72462,"1"
72465,"1"
72467,"1"
72468,"1"
72469,"1"
72471,"1"
72475,"2"
72488,"1"
72491,"1"
72496,"1"
72498,"1"
72503,"1"
72505,"1"
72508,"1"
72512,"1"
72513,"1"
72514,"1"
72519,"0"
72525,"1"
72527,"2"
72528,"2"
72531,"2"
72537,"2"
72541,"1"
72542,"1"
72545,"1"
72546,"1"
72548,"1"
72550,"1"
72551,"1"
72553,"1"
72555,"0"
72559,"1"
72561,"2"
72562,"1"
72566,"1"
72567,"1"
72571,"1"
72572,"1"
72576,"0"
72578,"1"
72580,"1"
72581,"1"
72584,"1"
72589,"1"
72591,"2"
72600,"2"
72605,"1"
72609,"1"
72610,"1"
72615,"1"
72616,"1"
72618,"2"
72626,"0"
72629,"1"
72633,"2"
72637,"2"
72639,"0"
72641,"0"
72647,"1"
72648,"1"
72654,"1"
72655,"1"
72656,"1"
72660,"1"
72662,"1"
72664,"1"
72668,"1"
72674,"1"
72677,"2"
72685,"2"
72687,"1"
72705,"1"
72707,"2"
72709,"2"
72714,"1"
72727,"1"
72729,"1"
72731,"1"
72742,"1"
72748,"1"
72749,"0"
72753,"1"
72757,"2"
72758,"1"
72759,"1"
72764,"2"
72768,"1"
72769,"1"
72774,"1"
72775,"2"
72776,"2"
72779,"2"
72788,"1"
72794,"0"
72795,"1"
72796,"0"
72797,"1"
72802,"1"
72809,"2"
72820,"1"
72831,"0"
72843,"1"
72850,"1"
72856,"1"
72859,"2"
72863,"2"
72864,"2"
72865,"2"
72866,"2"
72869,"2"
72871,"1"
72875,"2"
72882,"2"
72894,"1"
72898,"2"
72910,"1"
72911,"1"
72913,"2"
72914,"1"
72921,"0"
72930,"1"
72934,"0"
72937,"1"
72941,"2"
72944,"1"
72948,"1"
72950,"1"
72955,"2"
72958,"1"
72959,"1"
72964,"1"
72967,"1"
72968,"1"
72969,"1"
72971,"1"
72979,"1"
72980,"1"
72982,"1"
72984,"1"
72993,"1"
73000,"2"
73005,"1"
73009,"2"
73010,"1"
73015,"1"
73017,"1"
73021,"1"
73025,"1"
73027,"1"
73028,"1"
73030,"2"
73033,"1"
73034,"1"
73035,"1"
73039,"1"
73040,"1"
73041,"1"
73042,"2"
73046,"1"
73047,"1"
73048,"1"
73060,"1"
73063,"1"
73066,"2"
73074,"2"
73076,"2"
73077,"2"
73092,"2"
73097,"2"
73105,"2"
73111,"2"
73120,"1"
73121,"1"
73122,"1"
73127,"2"
73129,"2"
73130,"2"
73132,"2"
73134,"2"
73138,"1"
73139,"1"
73140,"0"
73142,"1"
73145,"0"
73149,"1"
73152,"1"
73155,"1"
73164,"1"
73167,"1"
73172,"1"
73176,"0"
73180,"1"
73181,"1"
73186,"1"
73189,"1"
73195,"1"
73198,"1"
73201,"1"
73203,"1"
73208,"2"
73211,"2"
73212,"1"
73219,"2"
73221,"2"
73230,"2"
73231,"1"
73232,"1"
73235,"1"
73236,"1"
73241,"1"
73243,"1"
73244,"1"
73246,"0"
73249,"0"
73255,"2"
73261,"1"
73263,"1"
73264,"1"
73265,"1"
73269,"1"
73272,"1"
73282,"1"
73288,"1"
73289,"0"
73290,"0"
73293,"0"
73296,"1"
73301,"1"
73304,"2"
73313,"2"
73323,"1"
73330,"1"
73333,"2"
73336,"1"
73337,"1"
73340,"1"
73341,"2"
73342,"1"
73345,"1"
73346,"1"
73347,"1"
73348,"1"
73349,"1"
73357,"0"
73360,"2"
73364,"1"
73365,"1"
73368,"1"
73370,"1"
73371,"1"
73372,"1"
73373,"1"
73378,"2"
73384,"2"
73387,"2"
73390,"1"
73394,"1"
73396,"0"
73397,"0"
73400,"1"
73406,"1"
73409,"2"
73412,"0"
73413,"0"
73422,"2"
73423,"1"
73427,"1"
73438,"1"
73439,"1"
73440,"0"
73441,"1"
73445,"0"
73448,"1"
73451,"1"
73452,"1"
73454,"1"
73455,"1"
73456,"1"
73459,"1"
73463,"1"
73468,"1"
73469,"1"
73470,"1"
73471,"1"
73480,"1"
73481,"1"
73485,"1"
73487,"1"
73494,"1"
73495,"1"
73505,"1"
73507,"0"
73509,"0"
73510,"1"
73512,"1"
73514,"2"
73521,"1"
73527,"1"
73538,"0"
73541,"0"
73542,"1"
73543,"1"
73549,"1"
73552,"1"
73556,"0"
73559,"0"
73562,"1"
73564,"1"
73569,"1"
73572,"1"
73573,"1"
73576,"2"
73578,"1"
73581,"2"
73583,"1"
73586,"1"
73591,"1"
73592,"1"
73594,"1"
73600,"1"
73602,"1"
73607,"1"
73609,"1"
73615,"1"
73628,"1"
73631,"0"
73633,"0"
73635,"0"
73640,"1"
73643,"1"
73649,"1"
73651,"1"
73654,"1"
73661,"0"
73677,"2"
73681,"0"
73687,"2"
73697,"1"
73699,"1"
73702,"1"
73704,"1"
73705,"1"
73706,"1"
73708,"1"
73711,"1"
73713,"2"
73714,"2"
73716,"2"
73717,"2"
73719,"1"
73724,"1"
73727,"2"
73728,"2"
73729,"2"
73732,"2"
73733,"2"
73738,"2"
73741,"1"
73750,"1"
73753,"1"
73756,"0"
73758,"0"
73768,"1"
73769,"1"
73776,"1"
73778,"1"
73779,"1"
73781,"1"
73782,"1"
73783,"1"
73789,"0"
73791,"0"
73795,"1"
73797,"1"
73799,"1"
73801,"1"
73807,"2"
73812,"2"
73815,"1"
73816,"1"
73823,"1"
73824,"0"
73829,"1"
73834,"2"
73835,"2"
73841,"2"
73843,"1"
73846,"2"
73853,"2"
73855,"1"
73857,"1"
73865,"1"
73867,"1"
73870,"1"
73871,"1"
73874,"2"
73875,"2"
73876,"2"
73877,"2"
73883,"1"
73888,"1"
73891,"1"
73895,"1"
73897,"1"
73904,"1"
73918,"1"
73929,"2"
73933,"2"
73934,"2"
73939,"2"
73947,"1"
73950,"2"
73954,"2"
73957,"0"
73958,"0"
73959,"0"
73972,"1"
73976,"1"
73977,"1"
73981,"0"
73982,"0"
73984,"2"
73989,"1"
73996,"1"
73997,"2"
73998,"2"
74002,"2"
74012,"1"
74017,"1"
74020,"1"
74029,"1"
74030,"1"
74038,"1"
74046,"1"
74047,"1"
74048,"2"
74049,"1"
74050,"2"
74056,"1"
74057,"1"
74059,"1"
74060,"1"
74061,"1"
74062,"1"
74070,"1"
74074,"1"
74077,"1"
74086,"2"
74087,"2"
74089,"1"
74090,"2"
74091,"2"
74098,"1"
74104,"1"
74108,"0"
74111,"0"
74114,"1"
74122,"2"
74123,"2"
74125,"2"
74127,"1"
74128,"1"
74132,"1"
74133,"1"
74134,"1"
74140,"1"
74141,"1"
74143,"1"
74144,"1"
74151,"1"
74158,"1"
74161,"1"
74162,"1"
74166,"1"
74173,"2"
74176,"1"
74177,"1"
74180,"1"
74184,"0"
74185,"1"
74195,"1"
74198,"1"
74212,"0"
74219,"1"
74222,"1"
74224,"1"
74227,"2"
74228,"1"
74231,"1"
74233,"1"
74244,"1"
74245,"1"
74248,"1"
74250,"1"
74252,"0"
74253,"0"
74255,"0"
74258,"1"
74269,"1"
74271,"1"
74276,"1"
74281,"2"
74284,"2"
74289,"1"
74298,"0"
74302,"1"
74303,"1"
74307,"1"
74311,"2"
74315,"1"
74318,"1"
74320,"1"
74322,"1"
74328,"1"
74332,"0"
74333,"0"
74335,"0"
74337,"0"
74343,"1"
74348,"2"
74350,"0"
74351,"0"
74354,"0"
74357,"0"
74363,"2"
74368,"2"
74370,"1"
74375,"1"
74376,"1"
74378,"1"
74379,"1"
74380,"1"
74382,"1"
74387,"0"
74388,"0"
74389,"2"
74390,"0"
74392,"1"
74393,"1"
74394,"1"
74395,"1"
74396,"1"
74399,"2"
74400,"2"
74408,"0"
74410,"0"
74412,"2"
74413,"2"
74415,"2"
74418,"1"
74419,"2"
74421,"2"
74426,"2"
74434,"1"
74436,"1"
74440,"1"
74443,"1"
74445,"1"
74448,"1"
74450,"1"
74453,"0"
74455,"2"
74458,"1"
74460,"1"
74463,"1"
74468,"1"
74471,"1"
74473,"2"
74476,"1"
74479,"1"
74482,"1"
74483,"1"
74486,"1"
74488,"1"
74492,"1"
74496,"1"
74499,"1"
74506,"1"
74517,"1"
74521,"1"
74522,"1"
74526,"1"
74527,"1"
74534,"0"
74538,"2"
74542,"2"
74545,"1"
74546,"1"
74549,"1"
74551,"1"
74554,"1"
74558,"1"
74562,"1"
74563,"1"
74566,"1"
74567,"1"
74571,"1"
74575,"1"
74578,"1"
74580,"1"
74582,"2"
74583,"2"
74584,"2"
74586,"2"
74589,"2"
74594,"1"
74599,"0"
74600,"0"
74603,"1"
74604,"1"
74605,"1"
74612,"1"
74616,"1"
74618,"0"
74623,"1"
74624,"1"
74633,"1"
74637,"2"
74650,"1"
74654,"1"
74655,"1"
74663,"1"
74670,"1"
74673,"1"
74675,"1"
74677,"1"
74681,"1"
74684,"1"
74685,"1"
74693,"1"
74694,"1"
74700,"1"
74702,"2"
74704,"1"
74706,"1"
74707,"1"
74709,"1"
74711,"1"
74712,"1"
74714,"1"
74717,"0"
74718,"0"
74719,"0"
74723,"1"
74729,"1"
74730,"1"
74733,"1"
74734,"1"
74736,"1"
74737,"1"
74743,"1"
74752,"1"
74755,"1"
74758,"1"
74769,"0"
74770,"1"
74771,"1"
74773,"1"
74778,"0"
74793,"1"
74800,"0"
74803,"0"
74805,"1"
74806,"0"
74810,"0"
74811,"2"
74813,"2"
74817,"1"
74819,"0"
74821,"0"
74826,"2"
74829,"2"
74830,"2"
74831,"1"
74837,"1"
74839,"1"
74842,"1"
74847,"0"
74848,"0"
74854,"1"
74860,"1"
74863,"1"
74869,"1"
74876,"1"
74877,"0"
74878,"0"
74880,"0"
74885,"1"
74886,"1"
74889,"1"
74897,"0"
74899,"1"
74900,"1"
74902,"1"
74904,"1"
74906,"1"
74920,"1"
74921,"1"
74925,"1"
74926,"1"
74933,"1"
74937,"2"
74941,"1"
74943,"1"
74944,"1"
74945,"1"
74948,"0"
74950,"0"
74951,"1"
74952,"1"
74956,"2"
74958,"2"
74963,"1"
74965,"1"
74968,"1"
74970,"2"
74972,"2"
74977,"1"
74981,"2"
74983,"1"
74984,"1"
74987,"1"
74988,"1"
74989,"1"
74994,"2"
74996,"2"
74997,"1"
74998,"1"
75000,"1"
75001,"1"
75002,"1"
75004,"1"
75005,"1"
75007,"1"
75008,"1"
75023,"1"
75024,"1"
75025,"1"
75027,"1"
75033,"2"
75035,"1"
75038,"1"
75041,"1"
75042,"2"
75047,"2"
75054,"1"
75063,"1"
75067,"1"
75072,"1"
75078,"1"
75080,"2"
75081,"0"
75082,"0"
75083,"0"
75085,"2"
75088,"2"
75089,"2"
75091,"1"
75095,"1"
75098,"1"
75099,"1"
75102,"1"
75107,"1"
75108,"1"
75115,"2"
75120,"1"
75130,"2"
75131,"1"
75132,"1"
75144,"1"
75146,"1"
75149,"2"
75154,"1"
75161,"1"
75163,"1"
75164,"1"
75168,"1"
75172,"1"
75176,"1"
75178,"1"
75187,"1"
75188,"0"
75190,"0"
75191,"2"
75202,"0"
75203,"1"
75204,"1"
75208,"1"
75220,"1"
75221,"1"
75226,"2"
75227,"2"
75229,"1"
75232,"1"
75233,"1"
75238,"2"
75239,"2"
75241,"2"
75244,"1"
75246,"1"
75247,"1"
75249,"0"
75254,"0"
75255,"2"
75256,"2"
75257,"1"
75258,"2"
75260,"2"
75263,"2"
75264,"2"
75265,"2"
75267,"2"
75269,"1"
75270,"1"
75276,"1"
75277,"1"
75278,"1"
75279,"1"
75281,"0"
75284,"1"
75286,"1"
75289,"1"
75290,"1"
75291,"1"
75292,"1"
75294,"1"
75297,"0"
75298,"0"
75304,"2"
75308,"2"
75316,"1"
75319,"1"
75324,"2"
75329,"2"
75331,"1"
75332,"1"
75336,"0"
75347,"1"
75351,"1"
75355,"1"
75356,"1"
75360,"2"
75361,"2"
75366,"1"
75368,"1"
75371,"1"
75373,"1"
75375,"1"
75377,"1"
75383,"0"
75385,"0"
75386,"2"
75387,"2"
75391,"2"
75393,"1"
75394,"1"
75398,"1"
75400,"1"
75403,"1"
75404,"1"
75410,"1"
75411,"1"
75416,"1"
75418,"1"
75419,"1"
75424,"1"
75426,"1"
75427,"1"
75431,"1"
75432,"1"
75440,"1"
75441,"1"
75442,"1"
75447,"2"
75449,"2"
75452,"2"
75454,"2"
75455,"2"
75458,"2"
75460,"2"
75461,"0"
75462,"0"
75465,"0"
75468,"1"
75473,"1"
75480,"1"
75484,"1"
75488,"1"
75491,"1"
75492,"1"
75493,"1"
75494,"1"
75502,"0"
75505,"0"
75506,"0"
75510,"1"
75513,"1"
75516,"0"
75517,"1"
75518,"1"
75522,"2"
75523,"2"
75534,"2"
75535,"2"
75536,"2"
75537,"2"
75538,"1"
75542,"1"
75544,"1"
75546,"1"
75548,"0"
75549,"1"
75555,"1"
75561,"1"
75564,"1"
75566,"1"
75572,"0"
75575,"0"
75582,"2"
75585,"2"
75586,"2"
75588,"2"
75589,"1"
75594,"1"
75599,"0"
75600,"0"
75603,"1"
75605,"2"
75607,"1"
75611,"2"
75616,"1"
75617,"1"
75620,"1"
75621,"1"
75625,"1"
75626,"1"
75627,"2"
75631,"1"
